income,age_group,gender,finish_college,racial_group,n
"125,000 to 250,000",19-24,Female,0,American Indian or Alaska Native,618
"125,000 to 250,000",19-24,Female,0,Black/African American/Negro,5480
"125,000 to 250,000",19-24,Female,0,Chinese,827
"125,000 to 250,000",19-24,Female,0,Japanese,125
"125,000 to 250,000",19-24,Female,0,Other Asian or Pacific Islander,3729
"125,000 to 250,000",19-24,Female,0,Some other race,6617
"125,000 to 250,000",19-24,Female,0,White,57847
"125,000 to 250,000",19-24,Female,1,American Indian or Alaska Native,51
"125,000 to 250,000",19-24,Female,1,Black/African American/Negro,1114
"125,000 to 250,000",19-24,Female,1,Chinese,510
"125,000 to 250,000",19-24,Female,1,Japanese,54
"125,000 to 250,000",19-24,Female,1,Other Asian or Pacific Islander,1362
"125,000 to 250,000",19-24,Female,1,Some other race,972
"125,000 to 250,000",19-24,Female,1,White,13194
"125,000 to 250,000",19-24,Male,0,American Indian or Alaska Native,856
"125,000 to 250,000",19-24,Male,0,Black/African American/Negro,6625
"125,000 to 250,000",19-24,Male,0,Chinese,835
"125,000 to 250,000",19-24,Male,0,Japanese,167
"125,000 to 250,000",19-24,Male,0,Other Asian or Pacific Islander,4621
"125,000 to 250,000",19-24,Male,0,Some other race,7915
"125,000 to 250,000",19-24,Male,0,White,76540
"125,000 to 250,000",19-24,Male,1,American Indian or Alaska Native,45
"125,000 to 250,000",19-24,Male,1,Black/African American/Negro,630
"125,000 to 250,000",19-24,Male,1,Chinese,409
"125,000 to 250,000",19-24,Male,1,Japanese,40
"125,000 to 250,000",19-24,Male,1,Other Asian or Pacific Islander,1223
"125,000 to 250,000",19-24,Male,1,Some other race,633
"125,000 to 250,000",19-24,Male,1,White,10394
"125,000 to 250,000",25-44,Female,0,American Indian or Alaska Native,1316
"125,000 to 250,000",25-44,Female,0,Black/African American/Negro,9178
"125,000 to 250,000",25-44,Female,0,Chinese,1451
"125,000 to 250,000",25-44,Female,0,Japanese,399
"125,000 to 250,000",25-44,Female,0,Other Asian or Pacific Islander,7550
"125,000 to 250,000",25-44,Female,0,Some other race,10446
"125,000 to 250,000",25-44,Female,0,White,96717
"125,000 to 250,000",25-44,Female,1,American Indian or Alaska Native,679
"125,000 to 250,000",25-44,Female,1,Black/African American/Negro,12829
"125,000 to 250,000",25-44,Female,1,Chinese,8728
"125,000 to 250,000",25-44,Female,1,Japanese,1205
"125,000 to 250,000",25-44,Female,1,Other Asian or Pacific Islander,26263
"125,000 to 250,000",25-44,Female,1,Some other race,10230
"125,000 to 250,000",25-44,Female,1,White,201120
"125,000 to 250,000",25-44,Male,0,American Indian or Alaska Native,1588
"125,000 to 250,000",25-44,Male,0,Black/African American/Negro,12214
"125,000 to 250,000",25-44,Male,0,Chinese,1291
"125,000 to 250,000",25-44,Male,0,Japanese,254
"125,000 to 250,000",25-44,Male,0,Other Asian or Pacific Islander,7314
"125,000 to 250,000",25-44,Male,0,Some other race,12892
"125,000 to 250,000",25-44,Male,0,White,124878
"125,000 to 250,000",25-44,Male,1,American Indian or Alaska Native,509
"125,000 to 250,000",25-44,Male,1,Black/African American/Negro,8940
"125,000 to 250,000",25-44,Male,1,Chinese,7056
"125,000 to 250,000",25-44,Male,1,Japanese,806
"125,000 to 250,000",25-44,Male,1,Other Asian or Pacific Islander,22023
"125,000 to 250,000",25-44,Male,1,Some other race,7969
"125,000 to 250,000",25-44,Male,1,White,165674
"125,000 to 250,000",45-65,Female,0,American Indian or Alaska Native,1777
"125,000 to 250,000",45-65,Female,0,Black/African American/Negro,15580
"125,000 to 250,000",45-65,Female,0,Chinese,3739
"125,000 to 250,000",45-65,Female,0,Japanese,954
"125,000 to 250,000",45-65,Female,0,Other Asian or Pacific Islander,11233
"125,000 to 250,000",45-65,Female,0,Some other race,11179
"125,000 to 250,000",45-65,Female,0,White,214324
"125,000 to 250,000",45-65,Female,1,American Indian or Alaska Native,870
"125,000 to 250,000",45-65,Female,1,Black/African American/Negro,15879
"125,000 to 250,000",45-65,Female,1,Chinese,6904
"125,000 to 250,000",45-65,Female,1,Japanese,1772
"125,000 to 250,000",45-65,Female,1,Other Asian or Pacific Islander,15114
"125,000 to 250,000",45-65,Female,1,Some other race,5989
"125,000 to 250,000",45-65,Female,1,White,232479
"125,000 to 250,000",45-65,Male,0,American Indian or Alaska Native,1872
"125,000 to 250,000",45-65,Male,0,Black/African American/Negro,17712
"125,000 to 250,000",45-65,Male,0,Chinese,2356
"125,000 to 250,000",45-65,Male,0,Japanese,692
"125,000 to 250,000",45-65,Male,0,Other Asian or Pacific Islander,8437
"125,000 to 250,000",45-65,Male,0,Some other race,11270
"125,000 to 250,000",45-65,Male,0,White,218892
"125,000 to 250,000",45-65,Male,1,American Indian or Alaska Native,725
"125,000 to 250,000",45-65,Male,1,Black/African American/Negro,12353
"125,000 to 250,000",45-65,Male,1,Chinese,6800
"125,000 to 250,000",45-65,Male,1,Japanese,1498
"125,000 to 250,000",45-65,Male,1,Other Asian or Pacific Islander,14655
"125,000 to 250,000",45-65,Male,1,Some other race,5424
"125,000 to 250,000",45-65,Male,1,White,234316
"125,000 to 250,000",older than 65,Female,0,American Indian or Alaska Native,1380
"125,000 to 250,000",older than 65,Female,0,Black/African American/Negro,13887
"125,000 to 250,000",older than 65,Female,0,Chinese,4910
"125,000 to 250,000",older than 65,Female,0,Japanese,1078
"125,000 to 250,000",older than 65,Female,0,Other Asian or Pacific Islander,15196
"125,000 to 250,000",older than 65,Female,0,Some other race,16875
"125,000 to 250,000",older than 65,Female,0,White,190419
"125,000 to 250,000",older than 65,Female,1,American Indian or Alaska Native,184
"125,000 to 250,000",older than 65,Female,1,Black/African American/Negro,4118
"125,000 to 250,000",older than 65,Female,1,Chinese,1403
"125,000 to 250,000",older than 65,Female,1,Japanese,607
"125,000 to 250,000",older than 65,Female,1,Other Asian or Pacific Islander,3777
"125,000 to 250,000",older than 65,Female,1,Some other race,853
"125,000 to 250,000",older than 65,Female,1,White,67141
"125,000 to 250,000",older than 65,Male,0,American Indian or Alaska Native,1418
"125,000 to 250,000",older than 65,Male,0,Black/African American/Negro,13381
"125,000 to 250,000",older than 65,Male,0,Chinese,3961
"125,000 to 250,000",older than 65,Male,0,Japanese,758
"125,000 to 250,000",older than 65,Male,0,Other Asian or Pacific Islander,13422
"125,000 to 250,000",older than 65,Male,0,Some other race,16745
"125,000 to 250,000",older than 65,Male,0,White,179596
"125,000 to 250,000",older than 65,Male,1,American Indian or Alaska Native,242
"125,000 to 250,000",older than 65,Male,1,Black/African American/Negro,3971
"125,000 to 250,000",older than 65,Male,1,Chinese,1884
"125,000 to 250,000",older than 65,Male,1,Japanese,625
"125,000 to 250,000",older than 65,Male,1,Other Asian or Pacific Islander,4287
"125,000 to 250,000",older than 65,Male,1,Some other race,1170
"125,000 to 250,000",older than 65,Male,1,White,100393
"75,000 to 125,000",19-24,Female,0,American Indian or Alaska Native,4850
"75,000 to 125,000",19-24,Female,0,Black/African American/Negro,36604
"75,000 to 125,000",19-24,Female,0,Chinese,2460
"75,000 to 125,000",19-24,Female,0,Japanese,202
"75,000 to 125,000",19-24,Female,0,Other Asian or Pacific Islander,10641
"75,000 to 125,000",19-24,Female,0,Some other race,35096
"75,000 to 125,000",19-24,Female,0,White,207422
"75,000 to 125,000",19-24,Female,1,American Indian or Alaska Native,173
"75,000 to 125,000",19-24,Female,1,Black/African American/Negro,3736
"75,000 to 125,000",19-24,Female,1,Chinese,1585
"75,000 to 125,000",19-24,Female,1,Japanese,110
"75,000 to 125,000",19-24,Female,1,Other Asian or Pacific Islander,3173
"75,000 to 125,000",19-24,Female,1,Some other race,3408
"75,000 to 125,000",19-24,Female,1,White,40109
"75,000 to 125,000",19-24,Male,0,American Indian or Alaska Native,5063
"75,000 to 125,000",19-24,Male,0,Black/African American/Negro,39257
"75,000 to 125,000",19-24,Male,0,Chinese,2720
"75,000 to 125,000",19-24,Male,0,Japanese,277
"75,000 to 125,000",19-24,Male,0,Other Asian or Pacific Islander,12198
"75,000 to 125,000",19-24,Male,0,Some other race,39308
"75,000 to 125,000",19-24,Male,0,White,237913
"75,000 to 125,000",19-24,Male,1,American Indian or Alaska Native,124
"75,000 to 125,000",19-24,Male,1,Black/African American/Negro,2134
"75,000 to 125,000",19-24,Male,1,Chinese,1360
"75,000 to 125,000",19-24,Male,1,Japanese,78
"75,000 to 125,000",19-24,Male,1,Other Asian or Pacific Islander,2507
"75,000 to 125,000",19-24,Male,1,Some other race,2246
"75,000 to 125,000",19-24,Male,1,White,27355
"75,000 to 125,000",25-44,Female,0,American Indian or Alaska Native,12437
"75,000 to 125,000",25-44,Female,0,Black/African American/Negro,93735
"75,000 to 125,000",25-44,Female,0,Chinese,6335
"75,000 to 125,000",25-44,Female,0,Japanese,1364
"75,000 to 125,000",25-44,Female,0,Other Asian or Pacific Islander,28746
"75,000 to 125,000",25-44,Female,0,Some other race,80938
"75,000 to 125,000",25-44,Female,0,White,612185
"75,000 to 125,000",25-44,Female,1,American Indian or Alaska Native,2673
"75,000 to 125,000",25-44,Female,1,Black/African American/Negro,45645
"75,000 to 125,000",25-44,Female,1,Chinese,12250
"75,000 to 125,000",25-44,Female,1,Japanese,1994
"75,000 to 125,000",25-44,Female,1,Other Asian or Pacific Islander,35584
"75,000 to 125,000",25-44,Female,1,Some other race,26761
"75,000 to 125,000",25-44,Female,1,White,409090
"75,000 to 125,000",25-44,Male,0,American Indian or Alaska Native,12790
"75,000 to 125,000",25-44,Male,0,Black/African American/Negro,92799
"75,000 to 125,000",25-44,Male,0,Chinese,5854
